🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras

[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m   4/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 20ms/step - accuracy: 0.9303 - loss: 0.4772    
[1m   7/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 20ms/step - accuracy: 0.9071 - loss: 0.7635
[1m  10/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 20ms/step - accuracy: 0.9022 - loss: 0.7939
[1m  13/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 46ms/step - accuracy: 0.8990 - loss: 0.7900
[1m  14/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 75ms/step - accuracy: 0.8984 - loss: 0.7852
[1m  15/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:17[0m 151ms/step - accuracy: 0.8979 - loss: 0.7810
[1m  16/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 173ms/step - accuracy: 0.8975 - loss: 0.7779
[1m  17/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 204ms/step - accuracy: 0.8976 - loss: 0.7726
[1m  18/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31:38[0m 224ms/step - accuracy: 0.8973 - loss: 0.7720
[1m  19/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:15[0m 235ms/step - accuracy: 0.8971 - loss: 0.7733
[1m  20/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:34[0m 244ms/step - accuracy: 0.8971 - loss: 0.7724
[1m  21/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:11[0m 249ms/step - accuracy: 0.8973 - loss: 0.7701
[1m  49/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:36[0m 416ms/step - accuracy: 0.9102 - loss: 0.6786
[1m  50/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:52[0m 418ms/step - accuracy: 0.9107 - loss: 0.6753
[1m  51/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:45[0m 417ms/step - accuracy: 0.9112 - loss: 0.6720
[1m  52/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:34[0m 416ms/step - accuracy: 0.9116 - loss: 0.6688
[1m  53/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58:21[0m 414ms/step - accuracy: 0.9120 - loss: 0.6661
[1m  54/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m59:29[0m 422ms/step - accuracy: 0.9124 - loss: 0.6638
[1m  55/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m59:44[0m 424ms/step - accuracy: 0.9127 - loss: 0.6619
[1m  56/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m59:33[0m 423ms/step - accuracy: 0.9129 - loss: 0.6607
[1m  57/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:06[0m 427ms/step - accuracy: 0.9132 - loss: 0.6594
[1m  58/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:16[0m 428ms/step - accuracy: 0.9134 - loss: 0.6584
[1m  59/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:30[0m 430ms/step - accuracy: 0.9137 - loss: 0.6572
[1m  60/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:18[0m 428ms/step - accuracy: 0.9140 - loss: 0.6560
[1m  61/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:22[0m 429ms/step - accuracy: 0.9142 - loss: 0.6557
[1m  62/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:23[0m 429ms/step - accuracy: 0.9143 - loss: 0.6553
[1m  63/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:17[0m 428ms/step - accuracy: 0.9145 - loss: 0.6548
[1m  64/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:07[0m 427ms/step - accuracy: 0.9148 - loss: 0.6542
[1m  65/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:10[0m 428ms/step - accuracy: 0.9149 - loss: 0.6537
[1m  66/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:07[0m 435ms/step - accuracy: 0.9150 - loss: 0.6532
[1m  67/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:26[0m 437ms/step - accuracy: 0.9152 - loss: 0.6526
[1m  68/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:14[0m 435ms/step - accuracy: 0.9153 - loss: 0.6519
[1m  69/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:17[0m 436ms/step - accuracy: 0.9154 - loss: 0.6512
[1m  70/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:19[0m 436ms/step - accuracy: 0.9155 - loss: 0.6507
[1m  71/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:13[0m 436ms/step - accuracy: 0.9157 - loss: 0.6501
[1m  72/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:12[0m 435ms/step - accuracy: 0.9158 - loss: 0.6494
[1m  73/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:09[0m 435ms/step - accuracy: 0.9159 - loss: 0.6487
[1m  74/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:57[0m 434ms/step - accuracy: 0.9160 - loss: 0.6479
[1m  75/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:49[0m 433ms/step - accuracy: 0.9161 - loss: 0.6471
[1m  76/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:53[0m 433ms/step - accuracy: 0.9163 - loss: 0.6463
[1m  77/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:58[0m 434ms/step - accuracy: 0.9164 - loss: 0.6454
[1m  78/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:53[0m 433ms/step - accuracy: 0.9165 - loss: 0.6445
[1m  79/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00:49[0m 433ms/step - accuracy: 0.9166 - loss: 0.6436
[1m  80/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:21[0m 444ms/step - accuracy: 0.9167 - loss: 0.6428
[1m  81/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:21[0m 444ms/step - accuracy: 0.9168 - loss: 0.6421
[1m  82/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:01[0m 449ms/step - accuracy: 0.9169 - loss: 0.6415
[1m  83/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:04[0m 449ms/step - accuracy: 0.9169 - loss: 0.6409
[1m  84/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:04[0m 449ms/step - accuracy: 0.9170 - loss: 0.6402
[1m  85/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:22[0m 452ms/step - accuracy: 0.9170 - loss: 0.6396
[1m  86/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:29[0m 452ms/step - accuracy: 0.9171 - loss: 0.6390
[1m  87/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:31[0m 453ms/step - accuracy: 0.9171 - loss: 0.6385
[1m  88/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:23[0m 452ms/step - accuracy: 0.9171 - loss: 0.6380
[1m  89/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:20[0m 452ms/step - accuracy: 0.9172 - loss: 0.6375
[1m  90/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:13[0m 451ms/step - accuracy: 0.9172 - loss: 0.6371
[1m  91/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:07[0m 450ms/step - accuracy: 0.9173 - loss: 0.6366
[1m  92/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:59[0m 449ms/step - accuracy: 0.9173 - loss: 0.6361
[1m  93/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:58[0m 449ms/step - accuracy: 0.9173 - loss: 0.6356
[1m  94/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:49[0m 448ms/step - accuracy: 0.9174 - loss: 0.6350
[1m  95/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:45[0m 448ms/step - accuracy: 0.9174 - loss: 0.6347
[1m  96/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:45[0m 448ms/step - accuracy: 0.9174 - loss: 0.6344
[1m  97/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:45[0m 448ms/step - accuracy: 0.9174 - loss: 0.6342
[1m  98/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:39[0m 447ms/step - accuracy: 0.9174 - loss: 0.6341
[1m  99/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:02:50[0m 448ms/step - accuracy: 0.9173 - loss: 0.6344
[1m 100/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:52[0m 456ms/step - accuracy: 0.9173 - loss: 0.6346
[1m 101/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:58[0m 457ms/step - accuracy: 0.9172 - loss: 0.6348
[1m 102/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:53[0m 456ms/step - accuracy: 0.9172 - loss: 0.6353
[1m 103/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:40[0m 455ms/step - accuracy: 0.9171 - loss: 0.6365
[1m 104/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:30[0m 453ms/step - accuracy: 0.9170 - loss: 0.6381
[1m 105/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:23[0m 453ms/step - accuracy: 0.9169 - loss: 0.6399
[1m 106/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:27[0m 453ms/step - accuracy: 0.9168 - loss: 0.6419
[1m 107/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:23[0m 460ms/step - accuracy: 0.9167 - loss: 0.6439
[1m 108/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:24[0m 460ms/step - accuracy: 0.9166 - loss: 0.6458
[1m 109/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:19[0m 460ms/step - accuracy: 0.9164 - loss: 0.6476
[1m 110/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:11[0m 459ms/step - accuracy: 0.9163 - loss: 0.6492
[1m 111/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:58[0m 457ms/step - accuracy: 0.9162 - loss: 0.6509
[1m 112/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:51[0m 456ms/step - accuracy: 0.9161 - loss: 0.6524
[1m 113/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:41[0m 455ms/step - accuracy: 0.9160 - loss: 0.6540
[1m 114/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:35[0m 455ms/step - accuracy: 0.9159 - loss: 0.6555
[1m 115/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:34[0m 455ms/step - accuracy: 0.9158 - loss: 0.6570
[1m 116/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:31[0m 461ms/step - accuracy: 0.9157 - loss: 0.6583
[1m 117/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:32[0m 462ms/step - accuracy: 0.9156 - loss: 0.6597
[1m 118/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:05[0m 466ms/step - accuracy: 0.9155 - loss: 0.6611
[1m 119/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:04[0m 466ms/step - accuracy: 0.9154 - loss: 0.6625
[1m 120/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:57[0m 465ms/step - accuracy: 0.9153 - loss: 0.6638
[1m 121/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:52[0m 464ms/step - accuracy: 0.9152 - loss: 0.6652
[1m 122/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:47[0m 464ms/step - accuracy: 0.9151 - loss: 0.6665
[1m 123/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:41[0m 463ms/step - accuracy: 0.9150 - loss: 0.6678
[1m 124/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:34[0m 462ms/step - accuracy: 0.9150 - loss: 0.6691
[1m 125/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:27[0m 461ms/step - accuracy: 0.9149 - loss: 0.6703
[1m 126/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:19[0m 461ms/step - accuracy: 0.9148 - loss: 0.6715
[1m 127/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:11[0m 460ms/step - accuracy: 0.9147 - loss: 0.6727
[1m 128/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:59[0m 465ms/step - accuracy: 0.9147 - loss: 0.6738
[1m 129/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:53[0m 465ms/step - accuracy: 0.9146 - loss: 0.6749
[1m 130/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:46[0m 464ms/step - accuracy: 0.9145 - loss: 0.6759
[1m 131/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:37[0m 463ms/step - accuracy: 0.9145 - loss: 0.6769
[1m 132/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:32[0m 462ms/step - accuracy: 0.9144 - loss: 0.6778
[1m 133/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:20[0m 461ms/step - accuracy: 0.9144 - loss: 0.6787
[1m 134/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:13[0m 460ms/step - accuracy: 0.9144 - loss: 0.6796
[1m 135/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:08[0m 460ms/step - accuracy: 0.9143 - loss: 0.6805
[1m 136/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:00[0m 459ms/step - accuracy: 0.9143 - loss: 0.6813
[1m 137/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:53[0m 458ms/step - accuracy: 0.9143 - loss: 0.6820
[1m 138/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:49[0m 458ms/step - accuracy: 0.9142 - loss: 0.6827
[1m 139/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:47[0m 457ms/step - accuracy: 0.9142 - loss: 0.6834
[1m 140/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:22[0m 462ms/step - accuracy: 0.9142 - loss: 0.6840
[1m 141/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:47[0m 465ms/step - accuracy: 0.9142 - loss: 0.6846
[1m 142/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:44[0m 464ms/step - accuracy: 0.9142 - loss: 0.6852
[1m 143/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:58[0m 466ms/step - accuracy: 0.9142 - loss: 0.6857
[1m 144/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:54[0m 466ms/step - accuracy: 0.9142 - loss: 0.6862
[1m 145/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:56[0m 466ms/step - accuracy: 0.9142 - loss: 0.6866
[1m 146/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:54[0m 466ms/step - accuracy: 0.9142 - loss: 0.6870
[1m 147/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:10[0m 468ms/step - accuracy: 0.9142 - loss: 0.6874
[1m 148/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:14[0m 468ms/step - accuracy: 0.9142 - loss: 0.6877
[1m 149/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:08[0m 468ms/step - accuracy: 0.9142 - loss: 0.6880
[1m 150/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:06[0m 468ms/step - accuracy: 0.9142 - loss: 0.6883
[1m 151/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:26[0m 470ms/step - accuracy: 0.9142 - loss: 0.6885
[1m 152/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:24[0m 470ms/step - accuracy: 0.9142 - loss: 0.6887
[1m 153/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:20[0m 469ms/step - accuracy: 0.9142 - loss: 0.6889
[1m 154/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:21[0m 470ms/step - accuracy: 0.9142 - loss: 0.6891
[1m 155/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:31[0m 471ms/step - accuracy: 0.9142 - loss: 0.6892
[1m 156/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:34[0m 471ms/step - accuracy: 0.9143 - loss: 0.6893
[1m 157/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:30[0m 471ms/step - accuracy: 0.9143 - loss: 0.6894
[1m 158/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:47[0m 473ms/step - accuracy: 0.9143 - loss: 0.6894
[1m 159/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:45[0m 473ms/step - accuracy: 0.9143 - loss: 0.6895
[1m 160/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:43[0m 473ms/step - accuracy: 0.9144 - loss: 0.6896
[1m 161/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:40[0m 472ms/step - accuracy: 0.9144 - loss: 0.6896
[1m 162/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:32[0m 471ms/step - accuracy: 0.9144 - loss: 0.6897
[1m 163/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:27[0m 471ms/step - accuracy: 0.9144 - loss: 0.6897
[1m 164/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:27[0m 471ms/step - accuracy: 0.9144 - loss: 0.6898
[1m 165/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:21[0m 470ms/step - accuracy: 0.9145 - loss: 0.6898
[1m 166/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:17[0m 470ms/step - accuracy: 0.9145 - loss: 0.6898
[1m 167/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:18[0m 470ms/step - accuracy: 0.9145 - loss: 0.6899
[1m 168/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:44[0m 473ms/step - accuracy: 0.9145 - loss: 0.6899
[1m 169/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:41[0m 473ms/step - accuracy: 0.9145 - loss: 0.6900
[1m 170/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:38[0m 472ms/step - accuracy: 0.9145 - loss: 0.6900
[1m 171/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:31[0m 472ms/step - accuracy: 0.9145 - loss: 0.6900
[1m 172/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:23[0m 471ms/step - accuracy: 0.9145 - loss: 0.6900
[1m 173/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:21[0m 471ms/step - accuracy: 0.9145 - loss: 0.6900
