🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40

============================================================
📊 EVALUACIÓN FINAL
============================================================
Found 1025561 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
Total clases: 9

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_efficientnetb3_eliminacion2_ft.keras

============================================================
📈 EVALUACIÓN GLOBAL
============================================================

[1m    1/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m88:02:16[0m 20s/step - accuracy: 0.9375 - loss: 0.1666
[1m    2/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 67ms/step - accuracy: 0.9531 - loss: 0.1249  
[1m   29/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:01[0m 83ms/step - accuracy: 0.9256 - loss: 0.3213
[1m   30/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:53[0m 82ms/step - accuracy: 0.9259 - loss: 0.3197
[1m   31/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:46[0m 82ms/step - accuracy: 0.9262 - loss: 0.3178
[1m   32/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:40[0m 81ms/step - accuracy: 0.9263 - loss: 0.3166
[1m   33/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:34[0m 81ms/step - accuracy: 0.9266 - loss: 0.3151
[1m   34/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:28[0m 81ms/step - accuracy: 0.9268 - loss: 0.3135
[1m   35/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:22[0m 80ms/step - accuracy: 0.9268 - loss: 0.3138
[1m   36/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:16[0m 80ms/step - accuracy: 0.9269 - loss: 0.3137
[1m   37/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:11[0m 80ms/step - accuracy: 0.9269 - loss: 0.3136
[1m   38/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:07[0m 79ms/step - accuracy: 0.9269 - loss: 0.3137
[1m   39/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:03[0m 79ms/step - accuracy: 0.9269 - loss: 0.3137
[1m   40/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:59[0m 79ms/step - accuracy: 0.9270 - loss: 0.3134
[1m   41/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:54[0m 78ms/step - accuracy: 0.9271 - loss: 0.3130
[1m   42/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:50[0m 78ms/step - accuracy: 0.9273 - loss: 0.3124
[1m   43/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:47[0m 78ms/step - accuracy: 0.9275 - loss: 0.3117
[1m   44/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:44[0m 78ms/step - accuracy: 0.9277 - loss: 0.3109
[1m   45/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:40[0m 78ms/step - accuracy: 0.9279 - loss: 0.3100
[1m   46/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:36[0m 77ms/step - accuracy: 0.9281 - loss: 0.3090
[1m   47/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:33[0m 77ms/step - accuracy: 0.9284 - loss: 0.3079
[1m   48/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:30[0m 77ms/step - accuracy: 0.9287 - loss: 0.3068
[1m   49/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:28[0m 77ms/step - accuracy: 0.9289 - loss: 0.3057
[1m   50/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:25[0m 77ms/step - accuracy: 0.9292 - loss: 0.3046
[1m   51/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:22[0m 77ms/step - accuracy: 0.9294 - loss: 0.3034
[1m   52/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:19[0m 76ms/step - accuracy: 0.9297 - loss: 0.3023
[1m   53/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:16[0m 76ms/step - accuracy: 0.9299 - loss: 0.3012
[1m   54/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:14[0m 76ms/step - accuracy: 0.9302 - loss: 0.3001
[1m   55/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:11[0m 76ms/step - accuracy: 0.9304 - loss: 0.2995
[1m   56/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:09[0m 76ms/step - accuracy: 0.9307 - loss: 0.2988
[1m   57/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:06[0m 76ms/step - accuracy: 0.9309 - loss: 0.2980
[1m   58/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:03[0m 75ms/step - accuracy: 0.9311 - loss: 0.2976
[1m   59/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:02[0m 75ms/step - accuracy: 0.9313 - loss: 0.2971
[1m   60/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:00[0m 75ms/step - accuracy: 0.9315 - loss: 0.2965
[1m   61/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:58[0m 75ms/step - accuracy: 0.9318 - loss: 0.2960
[1m   62/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:56[0m 75ms/step - accuracy: 0.9320 - loss: 0.2954
[1m   63/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:55[0m 75ms/step - accuracy: 0.9322 - loss: 0.2948
[1m   64/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:54[0m 75ms/step - accuracy: 0.9325 - loss: 0.2943
[1m   65/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:53[0m 75ms/step - accuracy: 0.9327 - loss: 0.2939
[1m   66/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:51[0m 75ms/step - accuracy: 0.9329 - loss: 0.2934
[1m   67/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:50[0m 75ms/step - accuracy: 0.9330 - loss: 0.2931
[1m   68/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:49[0m 75ms/step - accuracy: 0.9332 - loss: 0.2931
[1m   69/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:48[0m 74ms/step - accuracy: 0.9333 - loss: 0.2931
[1m   70/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:46[0m 74ms/step - accuracy: 0.9334 - loss: 0.2931
[1m   71/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:45[0m 74ms/step - accuracy: 0.9335 - loss: 0.2932
[1m   72/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:44[0m 74ms/step - accuracy: 0.9336 - loss: 0.2934
[1m   73/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:42[0m 74ms/step - accuracy: 0.9337 - loss: 0.2935
[1m   74/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:41[0m 74ms/step - accuracy: 0.9337 - loss: 0.2937
[1m   75/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:40[0m 74ms/step - accuracy: 0.9338 - loss: 0.2939
[1m   76/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:39[0m 74ms/step - accuracy: 0.9339 - loss: 0.2943
[1m   77/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:38[0m 74ms/step - accuracy: 0.9339 - loss: 0.2950
[1m   78/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:37[0m 74ms/step - accuracy: 0.9340 - loss: 0.2956
[1m   79/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:36[0m 74ms/step - accuracy: 0.9340 - loss: 0.2961
[1m   80/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:34[0m 74ms/step - accuracy: 0.9340 - loss: 0.2966
[1m   81/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:34[0m 74ms/step - accuracy: 0.9341 - loss: 0.2970
[1m   82/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:32[0m 74ms/step - accuracy: 0.9342 - loss: 0.2973
[1m   83/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:31[0m 73ms/step - accuracy: 0.9342 - loss: 0.2977
[1m   84/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:30[0m 73ms/step - accuracy: 0.9343 - loss: 0.2981
[1m   85/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:29[0m 73ms/step - accuracy: 0.9343 - loss: 0.2984
[1m   86/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:28[0m 73ms/step - accuracy: 0.9344 - loss: 0.2987
[1m   87/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:27[0m 73ms/step - accuracy: 0.9344 - loss: 0.2989
[1m   88/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:26[0m 73ms/step - accuracy: 0.9345 - loss: 0.2990
[1m   89/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:25[0m 73ms/step - accuracy: 0.9346 - loss: 0.2991
[1m   90/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:24[0m 73ms/step - accuracy: 0.9347 - loss: 0.2992
[1m   91/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:23[0m 73ms/step - accuracy: 0.9348 - loss: 0.2993
[1m   92/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:22[0m 73ms/step - accuracy: 0.9349 - loss: 0.2993
[1m   93/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:21[0m 73ms/step - accuracy: 0.9350 - loss: 0.2992
[1m   94/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:20[0m 73ms/step - accuracy: 0.9351 - loss: 0.2992
[1m   95/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:19[0m 73ms/step - accuracy: 0.9352 - loss: 0.2991
[1m   96/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:19[0m 73ms/step - accuracy: 0.9353 - loss: 0.2990
[1m   97/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:18[0m 73ms/step - accuracy: 0.9354 - loss: 0.2988
[1m   98/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:17[0m 73ms/step - accuracy: 0.9355 - loss: 0.2987
[1m   99/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:17[0m 73ms/step - accuracy: 0.9356 - loss: 0.2985
[1m  100/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:16[0m 73ms/step - accuracy: 0.9358 - loss: 0.2983
[1m  101/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:15[0m 73ms/step - accuracy: 0.9359 - loss: 0.2981
[1m  102/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:15[0m 73ms/step - accuracy: 0.9360 - loss: 0.2979
[1m  103/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:14[0m 73ms/step - accuracy: 0.9361 - loss: 0.2976
[1m  104/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:14[0m 73ms/step - accuracy: 0.9362 - loss: 0.2974
[1m  105/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:13[0m 72ms/step - accuracy: 0.9364 - loss: 0.2971
[1m  106/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:13[0m 72ms/step - accuracy: 0.9365 - loss: 0.2968
[1m  107/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:12[0m 72ms/step - accuracy: 0.9366 - loss: 0.2965
[1m  108/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:12[0m 72ms/step - accuracy: 0.9367 - loss: 0.2962
[1m  109/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:11[0m 72ms/step - accuracy: 0.9368 - loss: 0.2959
[1m  110/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:11[0m 72ms/step - accuracy: 0.9369 - loss: 0.2957
[1m  111/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:10[0m 72ms/step - accuracy: 0.9370 - loss: 0.2955
[1m  112/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:10[0m 72ms/step - accuracy: 0.9371 - loss: 0.2953
[1m  113/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:09[0m 72ms/step - accuracy: 0.9372 - loss: 0.2950
[1m  114/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:08[0m 72ms/step - accuracy: 0.9373 - loss: 0.2948
[1m  115/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:08[0m 72ms/step - accuracy: 0.9374 - loss: 0.2946
[1m  116/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:07[0m 72ms/step - accuracy: 0.9375 - loss: 0.2943
[1m  117/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:07[0m 72ms/step - accuracy: 0.9376 - loss: 0.2941
[1m  118/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:06[0m 72ms/step - accuracy: 0.9376 - loss: 0.2939
[1m  119/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:05[0m 72ms/step - accuracy: 0.9377 - loss: 0.2936
[1m  120/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:05[0m 72ms/step - accuracy: 0.9378 - loss: 0.2933
[1m  121/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:04[0m 72ms/step - accuracy: 0.9379 - loss: 0.2932
[1m  122/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:04[0m 72ms/step - accuracy: 0.9380 - loss: 0.2930
[1m  123/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:03[0m 72ms/step - accuracy: 0.9380 - loss: 0.2929
[1m  124/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:02[0m 72ms/step - accuracy: 0.9381 - loss: 0.2927
[1m  125/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:02[0m 72ms/step - accuracy: 0.9382 - loss: 0.2925
[1m  126/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:01[0m 72ms/step - accuracy: 0.9382 - loss: 0.2923
[1m  127/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:01[0m 72ms/step - accuracy: 0.9383 - loss: 0.2921
[1m  128/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:00[0m 72ms/step - accuracy: 0.9384 - loss: 0.2919
[1m  129/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:00[0m 72ms/step - accuracy: 0.9385 - loss: 0.2917
[1m  130/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:59[0m 72ms/step - accuracy: 0.9385 - loss: 0.2915
[1m  131/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:59[0m 72ms/step - accuracy: 0.9385 - loss: 0.2912
[1m  132/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:58[0m 72ms/step - accuracy: 0.9386 - loss: 0.2911
[1m  133/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:58[0m 72ms/step - accuracy: 0.9386 - loss: 0.2908
[1m  134/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:58[0m 72ms/step - accuracy: 0.9386 - loss: 0.2907
[1m  135/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:57[0m 72ms/step - accuracy: 0.9387 - loss: 0.2905
[1m  136/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:57[0m 72ms/step - accuracy: 0.9387 - loss: 0.2903
[1m  137/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:56[0m 72ms/step - accuracy: 0.9388 - loss: 0.2901
[1m  138/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:56[0m 72ms/step - accuracy: 0.9388 - loss: 0.2900
[1m  139/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:55[0m 71ms/step - accuracy: 0.9388 - loss: 0.2900
[1m  140/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:55[0m 71ms/step - accuracy: 0.9389 - loss: 0.2899
[1m  141/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:54[0m 71ms/step - accuracy: 0.9389 - loss: 0.2898
[1m  142/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:54[0m 71ms/step - accuracy: 0.9389 - loss: 0.2897
[1m  143/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:54[0m 71ms/step - accuracy: 0.9390 - loss: 0.2896
[1m  144/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:53[0m 71ms/step - accuracy: 0.9390 - loss: 0.2895
[1m  145/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:53[0m 71ms/step - accuracy: 0.9390 - loss: 0.2894
[1m  146/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:52[0m 71ms/step - accuracy: 0.9391 - loss: 0.2893
[1m  147/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:52[0m 71ms/step - accuracy: 0.9391 - loss: 0.2892
[1m  148/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:51[0m 71ms/step - accuracy: 0.9391 - loss: 0.2891
[1m  149/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:51[0m 71ms/step - accuracy: 0.9391 - loss: 0.2889
[1m  150/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:51[0m 71ms/step - accuracy: 0.9392 - loss: 0.2888
[1m  151/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:51[0m 71ms/step - accuracy: 0.9392 - loss: 0.2887
[1m  152/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 71ms/step - accuracy: 0.9392 - loss: 0.2885
[1m  153/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 71ms/step - accuracy: 0.9393 - loss: 0.2884
[1m  154/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:50[0m 71ms/step - accuracy: 0.9393 - loss: 0.2882
[1m  155/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:49[0m 71ms/step - accuracy: 0.9394 - loss: 0.2880
[1m  156/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:49[0m 71ms/step - accuracy: 0.9394 - loss: 0.2879
[1m  157/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:49[0m 71ms/step - accuracy: 0.9394 - loss: 0.2877
[1m  158/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:48[0m 71ms/step - accuracy: 0.9395 - loss: 0.2875
[1m  159/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:48[0m 71ms/step - accuracy: 0.9395 - loss: 0.2873
[1m  160/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:48[0m 71ms/step - accuracy: 0.9396 - loss: 0.2871
[1m  161/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:47[0m 71ms/step - accuracy: 0.9396 - loss: 0.2870
[1m  162/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:47[0m 71ms/step - accuracy: 0.9396 - loss: 0.2868
[1m  163/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:46[0m 71ms/step - accuracy: 0.9396 - loss: 0.2867
[1m  164/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:46[0m 71ms/step - accuracy: 0.9397 - loss: 0.2866
[1m  165/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:46[0m 71ms/step - accuracy: 0.9397 - loss: 0.2865
[1m  166/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:45[0m 71ms/step - accuracy: 0.9397 - loss: 0.2864
[1m  167/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:45[0m 71ms/step - accuracy: 0.9397 - loss: 0.2863
[1m  168/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 71ms/step - accuracy: 0.9398 - loss: 0.2862
[1m  169/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 71ms/step - accuracy: 0.9398 - loss: 0.2860
[1m  170/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:44[0m 71ms/step - accuracy: 0.9398 - loss: 0.2859
[1m  171/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 71ms/step - accuracy: 0.9398 - loss: 0.2859
[1m  172/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 71ms/step - accuracy: 0.9398 - loss: 0.2858
[1m  173/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 71ms/step - accuracy: 0.9399 - loss: 0.2857
[1m  174/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:43[0m 71ms/step - accuracy: 0.9399 - loss: 0.2856
[1m  175/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 71ms/step - accuracy: 0.9399 - loss: 0.2856
[1m  176/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 71ms/step - accuracy: 0.9399 - loss: 0.2855
[1m  177/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 71ms/step - accuracy: 0.9400 - loss: 0.2855
[1m  178/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 71ms/step - accuracy: 0.9400 - loss: 0.2855
[1m  179/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 71ms/step - accuracy: 0.9400 - loss: 0.2855
